name;instrumente verwendet;takt;kurze style info
20s Jazz;upright bass, honky tonk piano, clarinet, muted trumpet, brush drums, banjo;4/4;1920er-Jazz-Anlehnung mit Swing, Walking-Bass-Idee und akustischeren GM-Klängen
70s Rock;electric guitar, hammond organ, electric bass, rock drums, string machine, lead guitar;4/4;Klassischer 70er-Rock-Vibe mit Orgel, Gitarrenfarben und trockenem Groove
8-Bar Grime;square bass, eski click, sparse snare, icy lead, sub bass, grime stab;4/4;Sparsame 8-Bar-Grime-Ästhetik mit kalten Synth-Stabs und minimalen Drums.
8-Bit Sound;square lead, pulse bass, triangle bass, noise drums, fast arpeggio, bit fx;4/4;Klassischer 8-Bit-Spielsound mit einfachen Wellenformen und knackigen Hooks.
Acid House;303 acid bass, 909 drums, piano stab, organ chord, clap, filter sweep;4/4;Klassischer Acid House mit quietschenden Basslines und hypnotischen Club-Patterns.
Acid Jazz;electric piano, wah guitar, slap bass, funk drums, muted trumpet, organ;4/4;Jazz-Funk-geprägter Groove mit warmen Keys, bewegtem Bass und clubtauglichem Puls.
Acid Techno;303 acid bass, 909 kick, ride cymbal, resonant filter lead, snare roll;4/4;Treibender Techno mit sägendem resonantem 303-Basslauf
Acid Trance;acid sequence, rolling bass, trance kick, gated pad, bright lead, snare build;4/4;Trance-Struktur mit Acid-Lines, treibendem Puls und längeren Builds.
Afro House;deep kick, organic percussion, marimba pluck, warm bass, airy pad, vocal chop;4/4;Deep-House-Groove mit afrikanisch geprägter Percussion, warmem Bass und hypnotischen Plucks.
Aggrotech;distorted bass, harsh lead, industrial kick, dark pad, noise hit, alarm fx;4/4;Harter Industrial-Club-Sound mit aggressiven Synths und dunkler Maschinenenergie.
Amapiano;log drum bass, soft piano chords, shaker, deep house kick, marimba pluck, airy pad;4/4;Südafrikanisch geprägter House-Groove mit Log-Drum-Bass, warmen Keys und rollender Percussion.
Ambient;drone pad, granular texture, soft bell, field recording, reverb synth, low sub;frei oder 4/4;Flächenorientierte Musik ohne starken Beat, Fokus auf Atmosphäre
Balearic;soft house kick, acoustic guitar, airy pad, mellow bass, bell lead, ocean texture;4/4;Warmer entspannter Ibiza-/Balearic-Vibe mit sanftem Puls, weichen Pads und Sonnenuntergangsstimmung.
Baroque;harpsichord, chamber strings, cello, flute, oboe, light timpani;4/4;Kontrapunktisch wirkender Klassik-Stil mit Cembalo-/Streicherfarben und strengeren Harmonien.
Bebop;upright bass, ride cymbal, jazz piano, trumpet, saxophone, brush snare;4/4;Schneller Jazz-Stil mit Walking-Bass, akzentuierten Bläser-Lines und lebendiger Swing-Phrasierung.
Berlin School;sequencer bass, analog arpeggiator, string pad, slow lead, modular synth;4/4;Tangerine-Dream-artige Sequencer-Musik mit langen Entwicklungen
Big Beat;fat break, distorted bass, acid line, brass stab, vocal shout, guitar hit;4/4;Großer Breakbeat-Stil mit Rock-Energie, Samples und schwerem Basslauf.
Big Room;festival kick, supersaw lead, huge snare build, sub bass, riser, impact;4/4;Festival-EDM-Preset mit einfachen großen Hooks und massiven Drops.
Bluegrass;banjo, fiddle, acoustic bass, mandolin, acoustic guitar, brushed snare;4/4;Akustisches Folk/Country-Preset mit gezupfter Bewegung, Fiddle-Leads und trockenem Rhythmus.
Blues;electric piano, clean guitar, harmonica, upright bass, shuffle drums, organ;4/4;Blues-orientiertes Preset mit Shuffle-Gefühl, einfachen Hook-Lines und warmen Lead-Instrumenten.
Bossa Nova;nylon guitar, electric piano, soft bass, brush drums, flute, warm pad;4/4;Sanfte Bossa-Nova-Anmutung mit synkopierter Begleitung und weichem Lead
Breakbeat;funk break, synth bass, stab, scratch fx, clap, percussion loop;4/4;Gebrochene Beats statt Four-on-the-Floor, funky und rhythmisch verspielt
Breakcore;amen break, glitch snare, distorted sub, noise edits, rave stab, chopped lead;4/4;Sehr schneller chaotischer Breakbeat-Stil mit zerhackten Drums und Noise-Edits.
Brostep;aggressive growl bass, huge snare, impact, laser fx, distorted lead, sub bass;4/4;Aggressive moderne Dubstep-Variante mit Growls und schweren Halftime-Drops.
Celtic;tin whistle, fiddle, harp, bodhran, drone, acoustic bass;4/4;Keltisch inspirierte Variante mit Whistle/Fiddle-Farben und tanzendem Puls
Cha-Cha-Cha;latin piano, guiro, conga, brass stab, upright bass, flute;4/4;Fröhliches Latin-Dance-Preset mit kleinen synkopierten Schüben und heller Melodiefarbe.
Chicago House;909 drums, juno bass, organ chord, piano stab, clap, vocal chop;4/4;Roher klassischer Chicago-House-Feel mit jacking Groove und Organ-/Piano-Stabs.
Chillout;soft drums, warm pad, electric piano, mellow lead, sub bass, light percussion;4/4;Entspannter Lounge-/Chillout-Sound mit weichen Akkorden und zurückhaltendem Beat
Chillwave;soft pad, lo-fi drums, tape synth, muted bass, airy lead, vinyl noise;4/4;Verwaschener entspannter Retro-Sound mit viel Atmosphäre
Chiptune;square lead, pulse bass, noise drums, arpeggio, triangle bass, 8bit fx;4/4;Videospielartiger 8-Bit/16-Bit-Sound mit einfachen Wellenformen
Choral;choir pad, church organ, low strings, soft bells, vocal lead, hall reverb;4/4 or free;Chorbetontes Harmonie-Preset mit langsamer Bewegung und halliger sakraler Textur.
Church Music;church organ, choir, bells, strings, soft timpani, reverberant pad;4/4;Kirchenmusik-orientiertes Preset mit Orgel, Chorflächen, viel Hall und zurückhaltendem Puls.
Cinematic Trailer;huge drums, brass, string ostinato, choir, low synth, impact hits;4/4;Trailerartige große Version mit Ostinato, Impacts, Chor und dramatischer Steigerung
Classical;piano, strings, flute, oboe, contrabass, timpani;4/4;Klassisch angehauchte Bearbeitung mit Piano-/Streicher-Voicings und wenig elektronischer Härte
Country Folk;acoustic guitar, harmonica, fiddle, upright bass, brush drums, soft piano;4/4;Akustischere Folk/Country-Bearbeitung mit einfachen Akkorden und warmem Lead
Cumbia;accordion, guiro, latin percussion, electric bass, organ, brass stab;4/4;Lateinamerikanischer Tanzstil mit synkopiertem Groove, Akkordeon-Farben und leichter Percussion.
Cyberpunk;fm bass, metallic percussion, digital pad, glitch fx, distorted lead, sub bass;4/4;Kalter futuristischer Sound mit digitalen Texturen und urbaner Härte
Dancehall;digital kick, rim snare, offbeat hat, sub bass, organ stab, vocal chop;4/4;Sparsamer jamaikanisch geprägter Digital-Groove mit synkopiertem Bass und Offbeat-Akzenten.
Dark Ambient;drone pad, low rumble, granular texture, distant bell, noise wash, sub drone;free or 4/4;Dunkle beatlose Atmosphäre mit langsamen Drones und filmischer Unruhe.
Darksynth;distorted synth bass, aggressive lead, industrial drums, dark pad, noise hits;4/4;Düstere härtere Synthwave-Variante mit Horror- und Cyberpunk-Charakter
Darkwave;dark synth lead, chorus bass, gothic pad, electronic toms, minor piano, gated drums;4/4;Düsterer Post-Punk/Synth-Sound mit melancholischen Leads und dunklen Pads
Death Industrial;metal percussion, distorted drone, machine bass, noise blast, dark choir, impact;4/4 or free;Extreme Industrial-Noise-Textur mit feindlichen Drones und Maschinenpercussion.
Deep House;soft chord, sub bass, muted kick, shaker, rhodes, atmospheric pad;4/4;Wärmerer atmosphärischer House mit tiefem Bass und smoothen Akkorden
Disco;disco bass, string machine, brass stab, clavinet, clap, clean guitar;4/4;Klassischer 70er-Disco-Groove mit Funk-Bass, Streichern, Claps und glänzenden Hooks.
Disco House;filtered disco sample, funky bass, clap, string stab, piano chord, bright hat;4/4;House-Groove mit Disco-Farbe, Filterbewegung und funky Chord-Stabs.
Downtempo;soft drums, warm bass, pad, electric piano, texture, mellow lead;4/4;Entspannte langsamere Elektronik mit Atmosphäre und Groove
Dream Pop;chorus guitar, airy pad, soft bass, reverb drums, bell lead, washed piano;4/4;Weicher verwaschener Pop-Sound mit viel Hall, schwebenden Pads und sanfter Hook
Drill;sliding 808, sparse hats, dark piano, snare roll, sub bass, minor pad;4/4;Dunkler Trap-/Drill-Feel mit Sliding-Bass, sparsamen Drums und angespannten Moll-Hooks.
Drum and Bass;reese bass, amen break, sub bass, fast hats, stab, atmospheric pad;4/4;Schnelle Breakbeat-Musik mit tiefem Bass und hektischer Drum-Programmierung
Dub;deep bass, tape delay stab, organ, spring reverb snare, echo fx, muted guitar;4/4;Dub-Version mit Bassfokus, viel Echo, ausgedünnten Elementen und räumlichen Stabs
Dubstep;wobble bass, half-time drums, sub bass, growl synth, impact, riser;4/4;Halftime-orientierter Bassmusikstil mit schweren Drops und Wobble-Bässen
EBM;sequenced bass, 808 drums, dark synth stab, metallic percussion, shouted hook, noise hit;4/4;Electronic Body Music mit martialischem Sequencer-Bass und mechanischer Club-Energie.
Electro;808 drums, sync bass, vocoder, fm lead, clap, cowbell;4/4;Früher elektronischer Funk mit kantigen Beats und Maschinen-Groove
Electro Swing;swing drums, upright bass, brass stab, clarinet, piano chop, vinyl fx;4/4;Vintage-Swing/Jazz-Gesten kombiniert mit elektronischem Puls und tanzbarer Energie.
Epic Fantasy;orchestral strings, french horn, choir, harp, timpani, flute;4/4;Fantasy-/Adventure-Score-Preset mit orchestralen Farben, breiten Akkorden und heroischen Melodiebögen.
Eski;ice-cold square lead, sub bass, eski clicks, sparse snare, digital stab, grime pad;4/4;Früher Grime-/Eski-Geschmack mit eisigen minimalistischen Square-Synth-Motiven.
Eurodance;piano stab, saw lead, dance bass, 909 drums, vocal hook, string pad;4/4;90er Dance-Sound mit eingängigen Hooks, Piano-Stabs und treibendem Beat
Flamenco;nylon guitar, hand clap, acoustic bass, trumpet, accordion, castanet-like ticks;4/4;Spanisch gefärbtes Preset mit Gitarrenanschlag, perkussiven Akzenten und leidenschaftlichen Melodien.
Flower Power;organ, sitar, tambourine, warm bass, flute, soft guitar;4/4;Psychedelisch-freundlicher 60s/Flower-Power-Stil mit Organ, Flöte und schwebenden Farben
Footwork;rapid kick, chopped snare, juke bass, short vocal cut, minimal stab, glitch hat;4/4;Schneller Chicago-Footwork-/Juke-inspirierter Rhythmus mit nervösen Drum-Edits.
French House;filtered disco loop, sidechain bass, funky guitar, string stab, compressed drums, piano hit;4/4;Gefilterter Disco-House mit Pump, Kompression und heller funky Wiederholung.
Frenchcore;distorted kick, rave stab, acid lead, snare roll, hoover, noise riser;4/4;Sehr schnelle Hardcore-Techno-Variante mit verzerrten Kicks und Rave-Stabs.
Funk;slap bass, clavinet, wah guitar, brass stab, tight drums, organ;4/4;Funk-Preset mit synkopiertem Bass, kurzen Akkord-Stabs und rhythmischem Call-and-Response.
Future Bass;detuned chord, pitch lead, trap drums, sub bass, vocal chop, supersaw pad;4/4;Emotionaler moderner Bassmusikstil mit wackelnden Akkorden und hellen Leads
Future Garage;soft 2-step drums, vocal chop, warm sub, airy pad, pluck lead, vinyl texture;4/4;Atmosphärischer Garage-Ableger mit emotionalen Pads und synkopiertem 2-Step-Rhythmus.
Future Grime;modern grime bass, icy lead, trap hats, digital stab, dark pad, sub drop;4/4;Moderne Grime-Variante mit kälterem Bassdesign und digitalem Vorwärts-Sound.
Gabba;distorted kick, hoover synth, rave stab, crash, snare, noise hit;4/4;Hardcore-Rave-/Gabba-Stil mit brutalen verzerrten Kick-Patterns.
Gangster Rap;808 bass, west coast lead, boom bap drums, dark piano, string pad, synth whistle;4/4;Rap-Instrumental-Flavour mit dunklem Bass, einfachen Hooks und harten Drums.
Garage House;garage organ, swing drums, deep bass, piano stab, chopped vocal, warm pad;4/4;House mit Garage-Swing, Organ-Bass-Energie und souligen geschnittenen Hooks.
Glitch;clicks, cuts, digital noise, micro percussion, bitcrushed synth, granular fx;4/4 oder frei;Zerhackter digitaler Stil mit Fehlerklängen und rhythmischen Fragmenten
Goa Trance;acid lead, oriental scale synth, rolling bass, tribal percussion, resonant arp, space pad;4/4;Früher Psytrance-Stil mit geschichteten Acid-Arps und hypnotischer melodischer Bewegung.
Gospel;gospel organ, choir, piano, electric bass, handclaps, warm brass;4/4;Gospel-orientierter Stil mit Orgel, Chorantworten, warmem Piano und getragenem Backbeat.
Grad at Work;machine rhythm, office beep, industrial bass, tool hit, filtered pad, clock tick;4/4;Experimentelles Workbeat-/Industrial-Skizzenpreset mit mechanischen Arbeitsplatz-Rhythmen.
Gregorian Chant;choir pad, church organ, low drone, bell, soft strings, cathedral reverb;frei oder 4/4;Sakraler Choral-Stil mit modaler Bewegung, Orgel-/Chorfarbe und großem Hall.
Grindie;indie guitar, grime bass, break drums, square lead, shout stab, distorted organ;4/4;Hybrid aus Indie-Rock-Geste und Grime-/Bassmusic-Druck.
Gypsy Swing;acoustic guitar, violin, accordion, upright bass, clarinet, brushed drums;4/4;Gypsy-Jazz/Swing-Preset mit akustischer Rhythmusgitarre, Geige, Akkordeon und beweglichen Lead-Lines.
Happy Hardcore;fast kick, bright piano, chip lead, rave stab, uplifting pad, snare roll;4/4;Schneller euphorischer Rave-Stil mit hellen Hooks und fröhlicher Melodieführung.
Hard House;hard kick, offbeat bass, rave stab, hoover, clap, snare fill;4/4;Härterer House-Stil mit kräftiger Kick, Rave-Stabs und treibender Club-Energie.
Hardstyle;distorted kick, reverse bass, supersaw lead, screech, snare build, choir hit;4/4;Harter Rave-Stil mit verzerrtem Kick und melodischen Leads
Hip Hop;808 bass, boom bap drums, electric piano, sample pad, vinyl noise, muted lead;4/4;Beat-orientiertes Hip-Hop-Preset mit 808-/Subbass, laid-back Drums und loopartigen Harmonien.
Hip House;house kick, rap stab, organ bass, clap, vocal chop, piano chord;4/4;House-Groove gemischt mit Hip-Hop-Phrasierung und rhythmischen Hook-Stabs.
Holy Ambient;choir pad, church organ, soft bells, drone, strings, shimmer reverb;frei oder 4/4;Sakrales Ambient-Preset ohne starken Groove, mit Chorflächen, Orgel und schwebenden Halltexturen.
House;piano chord, organ bass, 909 drums, clap, vocal chop, string stab;4/4;Groovige Clubmusik mit warmen Akkorden und tanzbarem Beat
Ibiza House;warm kick, beach pad, piano chord, airy pluck, soft bass, vocal chop;4/4;Sonniges House-Preset mit entspanntem Club-Feel, weichen Pads und Küstenatmosphäre.
