name;instrumente verwendet;takt;kurze style info
IDM;glitch drums, fm synth, granular pad, odd arp, sub bass, click percussion;4/4 oder ungerade;Komplexere experimentelle Elektronik mit ungewöhnlichen Rhythmen
Indianic;tabla-style percussion, sitar lead, drone pad, tanpura bass, flute, bell texture;4/4;Indisch inspirierte Klangfarbe mit Drone-Harmonie und gezupfter Lead-Bewegung.
Indie Rock;clean guitar, electric bass, rock drums, organ pad, simple lead, tambourine;4/4;Indie-Rock-artiges Preset mit Gitarren-Hooks und geradliniger Drum-Bewegung.
Industrial;metal hit, distorted kick, noise pad, machine percussion, dark bass, siren;4/4;Mechanischer harter elektronischer Stil mit Noise- und Maschinenästhetik
Industrial Metal;distorted guitar, synth bass, metal drums, machine percussion, dark pad, aggressive lead;4/4;Schwerer Hybrid aus Metal-Riffs und Industrial-Elektronik mit hartem Maschinendruck.
Italo Disco;analog bass, bright lead, drum machine, string pad, clap, arpeggiator;4/4;Melodischer 80er-Dance-Stil mit romantischem Synth-Charakter
Japanoise;feedback noise, metallic hits, distorted drone, chaotic lead, broken percussion, harsh fx;free or 4/4;Harsh-Noise-inspiriertes Preset mit extremen Texturen und absichtlich instabilen Kanten.
Jersey Club;club kick, bed squeak style hit, chopped vocal, bouncy bass, snare triplet, stab;4/4;Federnder Jersey-Club-Rhythmus mit geschnittenen Hooks und synkopierter Club-Percussion.
Jump Up;jump-up bass, dnb break, wobble stab, short lead, hype hit, sub bass;4/4;Energiegeladener DnB-Substil mit federnden Bassriffs und direktem Dancefloor-Druck.
Jungle;amen break, reggae bass, dub stab, sub bass, siren fx, chopped vocal;4/4;Klassischer Jungle mit Breakbeats, Sub-Bewegung und Dub-/Reggae-Farbe.
K-Pop;bright synth lead, pop drums, dance bass, piano chord, vocal chop, string pad;4/4;Poliertes modernes Pop-/Dance-Preset mit hellen Hooks und glänzenden Arrangement-Farben.
Klezmer;clarinet, accordion, violin, tuba bass, hand percussion, acoustic guitar;4/4;Klezmer-inspiriertes Preset mit Klarinetten-Lead, Akkordeon und tänzerisch-molligen Wendungen.
Latin Electro;latin percussion, synth bass, brass stab, pluck lead, piano montuno, pad;4/4;Elektronisch-lateinischer Groove mit Percussion, Stabs und bewegter Basslinie
Latin House;latin percussion, house kick, piano montuno, bass guitar, brass stab, shaker;4/4;House-Puls mit Latin-Percussion, Piano-Synkopen und wärmerer Club-Bewegung.
Liquid Drum and Bass;soft reese, piano, pad, amen break, vocal chop, warm sub;4/4;Soulige melodische Drum-and-Bass-Variante mit weichen Flächen
Lo-Fi Hip Hop;dusty drums, soft electric piano, muted bass, tape pad, vinyl crackle, mellow lead;4/4;Entspannter Lo-Fi-Hip-Hop-Stil mit warmen Akkorden, reduziertem Beat und absichtlich weicher Klangfarbe.
Makina;fast kick, bright rave lead, offbeat bass, snare roll, hoover synth, crash;4/4;Schneller spanisch geprägter Rave-/Hard-Dance-Stil mit hellen Leads und starkem Puls.
Medieval;recorder, lute, harp, drone, frame drum, chamber strings;3/4 oder 4/4;Mittelalterlich angehauchtes Preset mit Flöten, Lauten-/Harfenfarben und modaler Harmonik.
Meditation;soft pad, pan flute, glass bell, drone, warm sub, wind texture;frei oder 4/4;Sehr ruhiger meditativer Stil mit langen Flächen, wenigen Anschlägen und viel Hall
Melodic House;soft kick, pluck arpeggio, deep bass, emotional pad, airy lead, shaker;4/4;Melodischer moderner House mit emotionaler Akkordbewegung und sauberem Clubpuls.
Merengue;tambora rhythm, güira texture, accordion lead, brass stab, latin bass, piano montuno;2/4 or 4/4;Merengue-inspiriertes Rhythmus-Preset mit heller Latin-Percussion und Akkordeonfarbe.
Metal;distorted guitar, picked bass, rock drums, power chord stab, lead guitar, crash cymbal;4/4;Harte gitarrenartige Fassung mit Power-Chord-Akzenten und kräftigem Drum-Groove
Minimal House;soft kick, deep sub, tiny stab, dry hat, muted chord, short fx;4/4;Reduzierter House-Stil mit kurzen Elementen, tiefem Bass und kontrollierter Wiederholung.
Minimal Tekkno;dry kick, short stab, click percussion, sub pulse, noise tick, monotone lead;4/4;Minimal-Techno-/Tekkno-Preset mit reduzierter Maschinenwiederholung.
Minimal Wave;analog bass, cold drum machine, thin lead, mono pad, noise tick, chorus synth;4/4;Reduziertes Cold-Wave/Minimal-Synth-Preset mit steifem Rhythmus und dunkler analoger Einfachheit.
Modern Pop;clean synth bass, piano, pluck lead, soft pad, tight drums, vocal-like hook;4/4;Moderner Pop-Stil mit klaren Hooks, kontrolliertem Groove, sauberen Akkorden und radiotauglicher Struktur.
Moombahton;dembow drums, warm sub bass, pluck lead, brass hit, vocal chop, latin percussion;4/4;Moombahton-Preset mit langsamem Dancehall-/Dembow-Groove, elektronischen Plucks und warmem Subbass.
Native Tribe;tribal drums, wooden flute, log drum, drone pad, hand percussion, earthy bass;4/4;Tribal-/World-inspiriertes Preset mit erdiger Percussion und flötenartiger Lead-Farbe.
Neo Grime;modern sub bass, metallic snare, cold pad, square lead, trap hats, grime stab;4/4;Neueres Grime-artiges Preset mit digitaler Kälte und stärkerem Sub-Fokus.
New Age;soft pad, bell lead, pan flute, warm strings, slow piano, deep reverb;4/4;Sanftes reflektierendes Preset zwischen Meditation, Ambient und melodischer Instrumentalmusik.
No Drums / Percussion;soft pad, piano, bass drone, strings, bell lead, ambient texture;frei oder 4/4;"Explizit ohne hörbare Drumsets oder Percussion; geeignet für ruhige, schwebende oder reine Melodie-/Akkordvarianten."
Nu Disco;disco bass, string synth, clap, funky guitar, brass stab, analog pad;4/4;Moderner elektronischer Disco-Stil mit Funk-Bass und glänzenden Akkorden
Occult Ritual;choir pad, low drone, ritual toms, bell synth, dark organ, sub bass;4/4;Rituell-düstere Klangwelt mit Chorflächen, Glocken und schweren tiefen Akzenten
Orchestral Score;string ensemble, brass, timpani, choir, flute, contrabass;4/4;Cinematische Orchesterfassung mit breiten Streichern, Timpani und dramatischen Akzenten
Outrun;fast arpeggiator, pulse bass, bright lead, gated drums, toms, noise riser;4/4;Fahrender Neon-Racing-Sound mit starkem Puls und treibenden Arps
Phonk;808 cowbell, trap drums, dark sub, chopped sample, vinyl noise, eerie lead;4/4;Dunkler Hip-Hop/Trap-verwandter Stil mit Cowbell-Hooks, schwerem Sub und rauer Atmosphäre.
Polka;accordion, tuba bass, clarinet, brass, snare, folk percussion;2/4;Schneller Volkstanz-Stil mit Oom-Pah-Bassbewegung und hellen Akkordeon-Leads.
Pop;bright piano, synth bass, clean lead, clap drums, soft pad, vocal-like hook;4/4;Eingängige poppige Bearbeitung mit klarer Hook und weniger sperrigen Patterns
Psytrance;psy bass, kick, acid blip, fm percussion, squelch lead, riser;4/4;Schneller hypnotischer Sound mit Rolling-Bass und psychedelischen Effekten
Punk Rock;overdriven guitar, picked bass, fast drums, shout lead, power chords, crash cymbal;4/4;Schneller direkter Punkrock-Umbau mit einfachen kraftvollen Patterns
R&B;electric piano, smooth bass, soft drums, warm pad, muted guitar, vocal-like lead;4/4;Sanfter R&B-orientierter Stil mit warmen Akkorden, geschmeidigem Bass und reduzierten melodischen Hooks.
Ragga;digital reggae bass, dancehall drums, organ stab, brass hit, vocal chop, dub echo;4/4;Digital-Reggae/Dancehall-nahe Variante mit sparsamen Offbeat-Rhythmen und Dub-Echos.
Rare Groove;funk bass, clavinet, brass stab, soul strings, tight drums, wah guitar;4/4;Funkiger Rare-Groove-Stil mit synkopiertem Bass, Soul-Akkorden und Vintage-Farbe.
Rave;hoover synth, rave stab, piano hit, four-on-floor kick, break fill, siren fx;4/4;Frühe Rave-Energie mit Hoovers, Piano-Hits und direkter Hands-in-the-Air-Bewegung.
Reggae;organ bubble, offbeat guitar, deep bass, rimshot drums, brass stab, dub delay;4/4;Reggae-Groove mit Offbeat-Akkorden, tiefer Basslinie und entspannter Rhythmik
Reggaeton;dembow drums, sub bass, latin pluck, brass stab, vocal chop, percussion;4/4;Reggaeton-/Dembow-Preset mit prägnantem Rhythmus, Subbass und kurzen melodischen Hooks.
Retrowave;poly synth, chorus bass, drum machine, bell synth, pad, electric piano;4/4;Nostalgischer 80er-Stil, weicher und poppiger als Synthwave
Rhythm & Grime;grime bass, rnb keys, syncopated drums, vocal chop, soft pad, icy lead;4/4;R&B-Harmonie gemischt mit Grime-Rhythmusdruck und kälteren digitalen Lead-Farben.
Rock'n Roll;upright bass, electric guitar, piano, rock drums, sax lead, hand clap;4/4;Klassischer Rock’n’Roll-Feel mit Piano-/Gitarren-Hooks und treibendem Backbeat.
Rockabilly;slap bass, twang guitar, shuffle drums, piano, clean lead, hand clap;4/4;Rockabilly-inspirierter Stil mit Slap-Bass-Feel, twangigen Gitarrenfarben und Swing.
Rumba;nylon guitar, soft percussion, upright bass, flute, warm strings, hand clap;4/4;Romantisches Latin-Preset mit weicherem Groove, gitarrenartigen Plucks und warmer Melodie.
Salsa;latin piano montuno, congas, brass section, timbales, electric bass, flute;4/4;Energiegeladenes Latin-Preset mit Piano-Montuno-Anmutung, Brass-Hooks und lebhafter Percussion.
Samba;surdo kick, shaker, whistle, nylon guitar, bright piano, brass;4/4;Brasilianisch inspirierter Groove mit lebhafter Percussion, Synkopen und festlicher Helligkeit.
Schranz;relentless kick, distorted stab, hard techno hat, noise sweep, industrial bass, ride;4/4;Hart treibender Techno mit gnadenloser Percussion und verzerrtem Industrial-Druck.
Shoegaze;washed guitar pad, fuzzy bass, soft drums, chorus lead, dream pad, noise wash;4/4;Verwaschener Dream-Rock-Stil mit Flächenwand, weicher Melodie und viel Nebel.
SID Tune;commodore lead, pulse bass, arpeggio chord, noise drums, raster fx, chip echo;4/4;C64-/SID-inspirierter Chip-Sound mit schnellen arpeggierten Akkorden und Pulse-Leads.
Simple Piano;acoustic piano, soft bass, sparse strings, no drums, light bell, room reverb;4/4;Sehr einfaches Piano-Preset mit wenig Ablenkung, geeignet für klare Melodie-/Akkordableitungen ohne Drum-Groove.
Ska;organ, clean guitar skank, brass section, walking bass, drums, sax lead;4/4;Offbeat-betonter Ska-Groove mit kurzen Akkordstabs und lockerer Bläsermelodie
Soul;electric piano, organ, warm bass, brass section, soft drums, guitar comp;4/4;Souliges Preset mit warmen Tasteninstrumenten, Bass-Groove und call-and-response-artigen Hooks.
Speed Garage;speed garage bass, shuffled hats, organ stab, 2-step kick, vocal chop, sub drop;4/4;Schnellere UK-Garage-Variante mit geswingten Drums, Bassdruck und Organ-Stabs.
Spherical Harmonics;glass pad, sine bell, airy choir, sub drone, soft pluck, shimmer texture;free or 4/4;Abstraktes Harmonie-Textur-Preset mit räumlichen Pads und glockenartigen Obertönen.
Surf Rock;spring guitar, electric bass, organ, rock drums, tremolo lead, crash cymbal;4/4;Surf-Rock-Preset mit heller Gitarrenmelodie, treibendem Beat und leicht trashiger Retro-Energie.
Symphonic Metal;distorted guitar, orchestral strings, choir, rock drums, synth bass, lead guitar;4/4;Metal-Groove mit orchestralen Pads und dramatischem Hook-Fokus
Synthpop;poly synth, drum machine, synth bass, bright lead, pad, electronic tom;4/4;Songorientierter elektronischer Pop mit klaren Hooks und 80er-Einschlag
Synthwave;analog synth lead, juno pad, gated snare, synth bass, arpeggiator, tom fills;4/4;80er Retro-Sound mit warmen Pads, breiter Snare und melodischen Hooks
Tango;accordion, strings, upright bass, piano, hand percussion, violin lead;4/4;Tango-inspiriertes Preset mit Akkordeon, Streicherstabs und dramatischer rhythmischer Betonung.
Tech House;tight kick, rolling bass, short stab, clap, minimal hat, noise sweep;4/4;Hybrid aus House-Groove und Techno-Reduktion mit straffer Club-Percussion.
Techno;kick drum, offbeat hat, stab synth, rumble bass, ride, noise sweep;4/4;Minimaler cluborientierter Sound mit starkem Kick-Fokus
Techstep;dark reese bass, dnb break, metallic stab, tech pad, snare ghost, sub bass;4/4;Dunkler technischer Drum-and-Bass-Stil mit Reese-Bass und kantigen Breaks.
Traditional Panflute;pan flute, nylon guitar, soft strings, hand percussion, warm bass, bells;4/4;Folkloristisch-weiche Panflöten-Variante mit natürlicheren Melodiefarben
Trance;supersaw lead, rolling bass, gated pad, kick, snare build, arpeggiator;4/4;Euphorische melodische Clubmusik mit Builds, Breakdowns und großen Leads
Trap;808 sub, trap hats, snare roll, brass stab, dark pad, pluck lead;4/4;Modernes Trap-Pattern-Preset mit 808-Bass, Rolls und sparsamen melodischen Hooks.
Trap EDM;808 sub, trap hats, snare roll, brass synth, pluck lead, riser;4/4;Elektronischer Trap mit 808-Bass, schnellen HiHat-Rolls und Drops
Trip Hop;dusty break, sub bass, string pad, electric piano, vinyl noise, vocal chop;4/4;Dunkler langsamer Beat-Stil mit Hip-Hop-, Jazz- und Film-Noir-Atmosphäre
Tropical House;soft pluck, marimba lead, beach pad, light kick, warm bass, vocal chop;4/4;Entspannter sonniger House-Stil mit Plucks, Marimba-Farben und weichem Clubpuls.
Two Step;syncopated kick, snare, sub bass, rhodes chord, vocal chop, swing hat;4/4;Sparsamer 2-Step-Garage-Groove mit versetzten Kicks, Shuffle und viel Luft.
UK Bass;sub bass, garage drums, grime stab, chopped vocal, dark pad, metallic percussion;4/4;Basslastiger UK-Club-Stil zwischen Garage, Breaks und dunklem Subdruck.
UK Garage;2-step drums, organ bass, chord stab, vocal chop, shuffled hats;4/4;Shuffle-lastiger Clubsound mit versetzten Kicks und geschnittenen Vocals
UKG;2-step drums, organ bass, chord stab, vocal chop, shuffled hats, warm pad;4/4;UK-Garage-Kurzpreset mit Shuffle-Drums, geschnittenen Hooks und warmen Club-Akkorden.
Uplifting Trance;bright supersaw, choir pad, rolling bass, piano break, snare roll, crash;4/4;Emotionale Trance-Variante mit hellen Leads, längeren Builds und euphorischer Harmonie.
Vaporwave;slowed sample pad, electric piano, soft drum machine, choir pad, tape fx;4/4;Verlangsamte nostalgische Ästhetik mit surrealem Lounge- und Mall-Sound
Vocal House;house drums, warm piano, organ bass, vocal chop, string pad, soft lead;4/4;House-Preset mit Fokus auf vocalartige Hook-Fragmente und warme tragende Akkorde.
Waltz;piano, chamber strings, accordion, soft bass, brush percussion, flute;3/4;Walzer-inspiriertes Preset mit eins-zwei-drei-Akzentgefühl und romantischer Melodieführung.
Western;clean guitar, harmonica, upright bass, brushed drums, whistle lead, strings;4/4;Western-/Americana-Preset mit Gitarren, Mundharmonika, offenem Raumgefühl und einfachem Groove.
